0.4823 	WARNING 	Speech-to-text recognition module not available (use command `pip install SpeechRecognition` to get it. Transcription will be unavailable.
24.5917 	EXP 	Created blockStartText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='blockStartText', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Block 1 of 1\nPress space to begin', units='height', win=Window(...), wrapWidth=1)
24.5945 	EXP 	Created visCueText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='visCueText', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Test', units='height', win=Window(...), wrapWidth=1)
24.5992 	EXP 	Created fixDot = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='fixDot', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.015, 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
24.6030 	EXP 	Created fixDotBlue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([-1, -1,  1]), fillColorSpace='rgb', fillRGB=array([-1, -1,  1]), interpolate=True, lineColor=array([-1., -1.,  1.]), lineColorSpace='rgb', lineRGB=array([-1, -1,  1]), lineWidth=1.0, name='fixDotBlue', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.015, 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
24.7327 	EXP 	Sound soundStim set volume 0.000
24.7384 	EXP 	Created blockEndText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='blockEndText', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
24.7438 	EXP 	Created expEndText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='expEndText', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='End of experiment! \nPlease stay seated.', units='height', win=Window(...), wrapWidth=1)
24.7881 	WARNING 	t of last frame was 650.89ms (=1/1)
24.7881 	EXP 	expStartText: autoDraw = True
31.0503 	DATA 	Keypress: space
31.0657 	EXP 	Created sequence: sequential, trialTypes=1, nReps=6, seed=None
31.0665 	EXP 	New trial (rep=0, index=0): None
31.0906 	EXP 	Imported C:\Users\Lab Admin\Documents\AlexP\stim-clone\stim-attention\trialInfo\3\1.csv as conditions, 32 conditions, 10 params
31.0912 	EXP 	Created sequence: sequential, trialTypes=32, nReps=1, seed=None
31.1082 	WARNING 	t of last frame was 48.05ms (=1/20)
31.1082 	EXP 	expStartText: autoDraw = False
41.0829 	WARNING 	t of last frame was 31.95ms (=1/31)
41.0829 	EXP 	blockStartText: text = 'Block 1 of 6\n Press space to continue'
41.0829 	EXP 	blockStartText: autoDraw = True
47.8466 	EXP 	Imported C:\Users\Lab Admin\Documents\AlexP\stim-clone\stim-attention\trialInfo\3\1.csv as conditions, 32 conditions, 10 params
47.8472 	EXP 	Created sequence: sequential, trialTypes=32, nReps=1, seed=None
47.8478 	EXP 	New trial (rep=0, index=0): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 1), ('iGen', 0), ('sylTarg', 213), ('sylDist', 121), ('sylCent', 1123), ('sylFlank', 211), ('sylFlankFirst', 0)])
47.8572 	DATA 	Keypress: space
47.8718 	WARNING 	t of last frame was 49.14ms (=1/20)
47.8718 	EXP 	blockStartText: autoDraw = False
48.8733 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
48.8732 	EXP 	visCueText: text = 'Right'
48.8732 	EXP 	visCueText: autoDraw = True
49.8747 	EXP 	fixDot: autoDraw = True
49.8900 	EXP 	visCueText: autoDraw = False
50.8587 	EXP 	Sound soundStim started
53.6611 	EXP 	Sound soundStim reached end of file
54.5676 	DATA 	Keypress: num_1
54.6616 	EXP 	fixDotBlue: autoDraw = True
54.6789 	EXP 	fixDot: autoDraw = False
55.3362 	DATA 	Keypress: num_2
56.0383 	DATA 	Keypress: num_3
62.6411 	EXP 	New trial (rep=0, index=1): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 0), ('iGen', 0), ('sylTarg', 131), ('sylDist', 313), ('sylCent', 2331), ('sylFlank', 313), ('sylFlankFirst', 1)])
62.6685 	EXP 	visCueText: autoDraw = False
62.6685 	EXP 	fixDot: autoDraw = False
62.6685 	EXP 	fixDotBlue: autoDraw = False
63.6678 	EXP 	visCueText: text = 'Left'
63.6678 	EXP 	visCueText: autoDraw = True
64.6530 	EXP 	fixDot: autoDraw = True
64.6684 	EXP 	visCueText: autoDraw = False
65.6531 	EXP 	Sound soundStim started
68.4503 	EXP 	Sound soundStim stopped
69.4391 	EXP 	fixDotBlue: autoDraw = True
69.4573 	EXP 	fixDot: autoDraw = False
71.2439 	DATA 	Keypress: num_1
72.4300 	DATA 	Keypress: num_3
72.9008 	DATA 	Keypress: num_2
77.4353 	EXP 	New trial (rep=0, index=2): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 1), ('iGen', 0), ('sylTarg', 232), ('sylDist', 313), ('sylCent', 3132), ('sylFlank', 132), ('sylFlankFirst', 1)])
77.4635 	EXP 	fixDotBlue: autoDraw = False
77.4635 	EXP 	visCueText: autoDraw = False
77.4635 	EXP 	fixDot: autoDraw = False
77.4635 	EXP 	fixDotBlue: autoDraw = False
78.4477 	EXP 	visCueText: text = 'Left'
78.4477 	EXP 	visCueText: autoDraw = True
79.4485 	EXP 	visCueText: autoDraw = False
79.4485 	EXP 	fixDot: autoDraw = True
80.4498 	EXP 	Sound soundStim started
83.2502 	EXP 	Sound soundStim reached end of file
84.2522 	EXP 	fixDot: autoDraw = False
84.2522 	EXP 	fixDotBlue: autoDraw = True
85.7089 	DATA 	Keypress: num_3
86.3766 	DATA 	Keypress: num_2
87.2302 	DATA 	Keypress: num_3
92.2420 	EXP 	New trial (rep=0, index=3): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 1), ('iGen', 0), ('sylTarg', 123), ('sylDist', 231), ('sylCent', 3131), ('sylFlank', 122), ('sylFlankFirst', 0)])
92.2579 	EXP 	visCueText: autoDraw = False
92.2579 	EXP 	fixDot: autoDraw = False
92.2579 	EXP 	fixDotBlue: autoDraw = False
93.2605 	EXP 	visCueText: text = 'Right'
93.2605 	EXP 	visCueText: autoDraw = True
94.2426 	EXP 	fixDot: autoDraw = True
94.2759 	EXP 	visCueText: autoDraw = False
95.2446 	EXP 	Sound soundStim started
98.0391 	EXP 	Sound soundStim stopped
99.0468 	EXP 	fixDot: autoDraw = False
99.0468 	EXP 	fixDotBlue: autoDraw = True
100.0234 	DATA 	Keypress: num_1
100.9225 	DATA 	Keypress: num_1
101.6581 	DATA 	Keypress: num_3
107.0434 	EXP 	New trial (rep=0, index=4): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 1), ('iGen', 0), ('sylTarg', 313), ('sylDist', 132), ('sylCent', 2231), ('sylFlank', 112), ('sylFlankFirst', 1)])
107.0700 	EXP 	visCueText: autoDraw = False
107.0700 	EXP 	fixDot: autoDraw = False
107.0700 	EXP 	fixDotBlue: autoDraw = False
108.0706 	EXP 	visCueText: text = 'Left'
108.0706 	EXP 	visCueText: autoDraw = True
109.0559 	EXP 	fixDot: autoDraw = True
109.0711 	EXP 	visCueText: autoDraw = False
110.0553 	EXP 	Sound soundStim started
112.8553 	EXP 	Sound soundStim reached end of file
113.8598 	EXP 	fixDot: autoDraw = False
113.8598 	EXP 	fixDotBlue: autoDraw = True
114.7671 	DATA 	Keypress: num_1
115.6343 	DATA 	Keypress: num_2
116.3014 	DATA 	Keypress: num_1
121.8385 	EXP 	New trial (rep=0, index=5): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 1), ('iGen', 0), ('sylTarg', 213), ('sylDist', 121), ('sylCent', 3123), ('sylFlank', 231), ('sylFlankFirst', 1)])
121.8654 	EXP 	visCueText: autoDraw = False
121.8654 	EXP 	fixDot: autoDraw = False
121.8654 	EXP 	fixDotBlue: autoDraw = False
122.8670 	EXP 	visCueText: text = 'Right'
122.8670 	EXP 	visCueText: autoDraw = True
123.8493 	EXP 	fixDot: autoDraw = True
123.8829 	EXP 	visCueText: autoDraw = False
124.8518 	EXP 	Sound soundStim started
127.6494 	EXP 	Sound soundStim stopped
128.6371 	EXP 	fixDotBlue: autoDraw = True
128.6547 	EXP 	fixDot: autoDraw = False
129.4794 	DATA 	Keypress: num_3
130.1465 	DATA 	Keypress: num_2
130.9134 	DATA 	Keypress: num_2
136.6345 	EXP 	New trial (rep=0, index=6): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 0), ('iGen', 0), ('sylTarg', 223), ('sylDist', 132), ('sylCent', 1133), ('sylFlank', 112), ('sylFlankFirst', 0)])
136.6608 	EXP 	fixDotBlue: autoDraw = False
136.6608 	EXP 	visCueText: autoDraw = False
136.6608 	EXP 	fixDot: autoDraw = False
136.6608 	EXP 	fixDotBlue: autoDraw = False
137.6455 	EXP 	visCueText: text = 'Right'
137.6455 	EXP 	visCueText: autoDraw = True
138.6446 	EXP 	visCueText: autoDraw = False
138.6446 	EXP 	fixDot: autoDraw = True
139.6456 	EXP 	Sound soundStim started
142.4492 	EXP 	Sound soundStim reached end of file
143.4486 	EXP 	fixDot: autoDraw = False
143.4486 	EXP 	fixDotBlue: autoDraw = True
144.5241 	DATA 	Keypress: num_3
145.4922 	DATA 	Keypress: num_1
146.1388 	DATA 	Keypress: num_2
151.4444 	EXP 	New trial (rep=0, index=7): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 0), ('iGen', 1), ('sylTarg', 131), ('sylDist', 323), ('sylCent', 2123), ('sylFlank', 132), ('sylFlankFirst', 1)])
151.4723 	EXP 	visCueText: autoDraw = False
151.4723 	EXP 	fixDot: autoDraw = False
151.4723 	EXP 	fixDotBlue: autoDraw = False
152.4581 	EXP 	visCueText: text = 'Right'
152.4581 	EXP 	visCueText: autoDraw = True
153.4581 	EXP 	fixDot: autoDraw = True
153.4735 	EXP 	visCueText: autoDraw = False
154.4576 	EXP 	Sound soundStim started
157.2596 	EXP 	Sound soundStim reached end of file
158.2452 	EXP 	fixDotBlue: autoDraw = True
158.2625 	EXP 	fixDot: autoDraw = False
159.1861 	DATA 	Keypress: num_1
159.7692 	DATA 	Keypress: num_2
160.4038 	DATA 	Keypress: num_1
166.2413 	EXP 	New trial (rep=0, index=8): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 0), ('iGen', 0), ('sylTarg', 121), ('sylDist', 213), ('sylCent', 2231), ('sylFlank', 213), ('sylFlankFirst', 0)])
166.2683 	EXP 	visCueText: autoDraw = False
166.2683 	EXP 	fixDot: autoDraw = False
166.2683 	EXP 	fixDotBlue: autoDraw = False
167.2525 	EXP 	visCueText: text = 'Right'
167.2525 	EXP 	visCueText: autoDraw = True
168.2535 	EXP 	visCueText: autoDraw = False
168.2535 	EXP 	fixDot: autoDraw = True
169.2373 	EXP 	Sound soundStim started
172.0377 	EXP 	Sound soundStim reached end of file
173.0390 	EXP 	fixDotBlue: autoDraw = True
173.0572 	EXP 	fixDot: autoDraw = False
173.9460 	DATA 	Keypress: num_3
174.3987 	DATA 	Keypress: num_2
174.8313 	DATA 	Keypress: num_3
181.0313 	EXP 	New trial (rep=0, index=9): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 1), ('iGen', 1), ('sylTarg', 131), ('sylDist', 213), ('sylCent', 1131), ('sylFlank', 311), ('sylFlankFirst', 1)])
181.0458 	EXP 	visCueText: autoDraw = False
181.0458 	EXP 	fixDot: autoDraw = False
181.0458 	EXP 	fixDotBlue: autoDraw = False
182.0485 	EXP 	visCueText: text = 'Left'
182.0485 	EXP 	visCueText: autoDraw = True
183.0325 	EXP 	fixDot: autoDraw = True
183.0471 	EXP 	visCueText: autoDraw = False
184.0327 	EXP 	Sound soundStim started
186.8326 	EXP 	Sound soundStim reached end of file
187.8344 	EXP 	fixDot: autoDraw = False
187.8344 	EXP 	fixDotBlue: autoDraw = True
188.7605 	DATA 	Keypress: num_1
189.2431 	DATA 	Keypress: num_2
189.6436 	DATA 	Keypress: num_3
195.8305 	EXP 	New trial (rep=0, index=10): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 1), ('iGen', 1), ('sylTarg', 321), ('sylDist', 213), ('sylCent', 1333), ('sylFlank', 112), ('sylFlankFirst', 0)])
195.8586 	EXP 	fixDotBlue: autoDraw = False
195.8586 	EXP 	visCueText: autoDraw = False
195.8586 	EXP 	fixDot: autoDraw = False
195.8586 	EXP 	fixDotBlue: autoDraw = False
196.8428 	EXP 	visCueText: text = 'Left'
196.8428 	EXP 	visCueText: autoDraw = True
197.8441 	EXP 	visCueText: autoDraw = False
197.8441 	EXP 	fixDot: autoDraw = True
198.8432 	EXP 	Sound soundStim started
201.6434 	EXP 	Sound soundStim reached end of file
202.6474 	EXP 	fixDot: autoDraw = False
202.6474 	EXP 	fixDotBlue: autoDraw = True
203.4058 	DATA 	Keypress: num_3
203.7900 	DATA 	Keypress: num_2
204.1572 	DATA 	Keypress: num_1
210.6446 	EXP 	New trial (rep=0, index=11): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 0), ('iGen', 1), ('sylTarg', 321), ('sylDist', 232), ('sylCent', 2112), ('sylFlank', 233), ('sylFlankFirst', 0)])
210.6878 	EXP 	visCueText: autoDraw = False
210.6878 	EXP 	fixDot: autoDraw = False
210.6878 	EXP 	fixDotBlue: autoDraw = False
211.6705 	EXP 	visCueText: text = 'Right'
211.6705 	EXP 	visCueText: autoDraw = True
212.6541 	EXP 	fixDot: autoDraw = True
212.6727 	EXP 	visCueText: autoDraw = False
213.6562 	EXP 	Sound soundStim started
216.4584 	EXP 	Sound soundStim reached end of file
217.4581 	EXP 	fixDot: autoDraw = False
217.4581 	EXP 	fixDotBlue: autoDraw = True
218.1845 	DATA 	Keypress: num_3
218.6187 	DATA 	Keypress: num_2
219.0005 	DATA 	Keypress: num_3
225.4369 	EXP 	New trial (rep=0, index=12): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 0), ('iGen', 1), ('sylTarg', 313), ('sylDist', 121), ('sylCent', 3312), ('sylFlank', 212), ('sylFlankFirst', 1)])
225.4655 	EXP 	visCueText: autoDraw = False
225.4655 	EXP 	fixDot: autoDraw = False
225.4655 	EXP 	fixDotBlue: autoDraw = False
226.4496 	EXP 	visCueText: text = 'Right'
226.4496 	EXP 	visCueText: autoDraw = True
227.4499 	EXP 	visCueText: autoDraw = False
227.4499 	EXP 	fixDot: autoDraw = True
228.4502 	EXP 	Sound soundStim started
231.2476 	EXP 	Sound soundStim stopped
232.2552 	EXP 	fixDot: autoDraw = False
232.2552 	EXP 	fixDotBlue: autoDraw = True
233.1622 	DATA 	Keypress: num_2
233.8310 	DATA 	Keypress: num_3
234.3981 	DATA 	Keypress: num_1
240.2514 	EXP 	New trial (rep=0, index=13): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 0), ('iGen', 1), ('sylTarg', 331), ('sylDist', 123), ('sylCent', 2213), ('sylFlank', 221), ('sylFlankFirst', 1)])
240.2778 	EXP 	visCueText: autoDraw = False
240.2778 	EXP 	fixDot: autoDraw = False
240.2778 	EXP 	fixDotBlue: autoDraw = False
241.2781 	EXP 	visCueText: text = 'Left'
241.2781 	EXP 	visCueText: autoDraw = True
242.2615 	EXP 	fixDot: autoDraw = True
242.2796 	EXP 	visCueText: autoDraw = False
243.2633 	EXP 	Sound soundStim started
246.0633 	EXP 	Sound soundStim reached end of file
247.0485 	EXP 	fixDotBlue: autoDraw = True
247.0666 	EXP 	fixDot: autoDraw = False
247.8897 	DATA 	Keypress: num_1
248.1740 	DATA 	Keypress: num_1
248.9584 	DATA 	Keypress: num_3
255.0420 	EXP 	New trial (rep=0, index=14): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 0), ('iGen', 0), ('sylTarg', 131), ('sylDist', 223), ('sylCent', 2232), ('sylFlank', 311), ('sylFlankFirst', 1)])
255.0735 	EXP 	visCueText: autoDraw = False
255.0735 	EXP 	fixDot: autoDraw = False
255.0735 	EXP 	fixDotBlue: autoDraw = False
256.0741 	EXP 	visCueText: text = 'Right'
256.0741 	EXP 	visCueText: autoDraw = True
257.0410 	EXP 	fixDot: autoDraw = True
257.0744 	EXP 	visCueText: autoDraw = False
258.0406 	EXP 	Sound soundStim started
260.8408 	EXP 	Sound soundStim reached end of file
261.8456 	EXP 	fixDot: autoDraw = False
261.8456 	EXP 	fixDotBlue: autoDraw = True
262.4858 	DATA 	Keypress: num_3
262.8043 	DATA 	Keypress: num_3
263.3693 	DATA 	Keypress: num_1
269.8401 	EXP 	New trial (rep=0, index=15): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 0), ('iGen', 1), ('sylTarg', 212), ('sylDist', 131), ('sylCent', 1321), ('sylFlank', 112), ('sylFlankFirst', 0)])
269.8689 	EXP 	visCueText: autoDraw = False
269.8689 	EXP 	fixDot: autoDraw = False
269.8689 	EXP 	fixDotBlue: autoDraw = False
270.8508 	EXP 	visCueText: text = 'Right'
270.8508 	EXP 	visCueText: autoDraw = True
271.8515 	EXP 	visCueText: autoDraw = False
271.8515 	EXP 	fixDot: autoDraw = True
272.8539 	EXP 	Sound soundStim started
275.6576 	EXP 	Sound soundStim reached end of file
276.6558 	EXP 	fixDot: autoDraw = False
276.6558 	EXP 	fixDotBlue: autoDraw = True
277.4309 	DATA 	Keypress: num_3
278.3493 	DATA 	Keypress: num_1
279.0485 	DATA 	Keypress: num_3
284.6528 	EXP 	New trial (rep=0, index=16): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 1), ('iGen', 0), ('sylTarg', 123), ('sylDist', 212), ('sylCent', 3133), ('sylFlank', 213), ('sylFlankFirst', 0)])
284.6803 	EXP 	visCueText: autoDraw = False
284.6803 	EXP 	fixDot: autoDraw = False
284.6803 	EXP 	fixDotBlue: autoDraw = False
285.6814 	EXP 	visCueText: text = 'Left'
285.6814 	EXP 	visCueText: autoDraw = True
286.6635 	EXP 	fixDot: autoDraw = True
286.6968 	EXP 	visCueText: autoDraw = False
287.6660 	EXP 	Sound soundStim started
290.4677 	EXP 	Sound soundStim reached end of file
291.4677 	EXP 	fixDot: autoDraw = False
291.4677 	EXP 	fixDotBlue: autoDraw = True
292.4604 	DATA 	Keypress: num_2
292.7944 	DATA 	Keypress: num_2
293.1768 	DATA 	Keypress: num_1
299.4483 	EXP 	New trial (rep=0, index=17): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 1), ('iGen', 1), ('sylTarg', 312), ('sylDist', 123), ('sylCent', 3233), ('sylFlank', 112), ('sylFlankFirst', 1)])
299.4755 	EXP 	visCueText: autoDraw = False
299.4755 	EXP 	fixDot: autoDraw = False
299.4755 	EXP 	fixDotBlue: autoDraw = False
300.4764 	EXP 	visCueText: text = 'Right'
300.4764 	EXP 	visCueText: autoDraw = True
301.4589 	EXP 	fixDot: autoDraw = True
301.4772 	EXP 	visCueText: autoDraw = False
302.4612 	EXP 	Sound soundStim started
305.2569 	EXP 	Sound soundStim stopped
306.2631 	EXP 	fixDot: autoDraw = False
306.2631 	EXP 	fixDotBlue: autoDraw = True
306.9369 	DATA 	Keypress: num_2
307.3714 	DATA 	Keypress: num_3
307.7884 	DATA 	Keypress: num_1
314.2438 	EXP 	New trial (rep=0, index=18): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 0), ('iGen', 0), ('sylTarg', 213), ('sylDist', 132), ('sylCent', 3231), ('sylFlank', 123), ('sylFlankFirst', 0)])
314.2705 	EXP 	visCueText: autoDraw = False
314.2705 	EXP 	fixDot: autoDraw = False
314.2705 	EXP 	fixDotBlue: autoDraw = False
315.2704 	EXP 	visCueText: text = 'Left'
315.2704 	EXP 	visCueText: autoDraw = True
316.2565 	EXP 	fixDot: autoDraw = True
316.2709 	EXP 	visCueText: autoDraw = False
317.2400 	EXP 	Sound soundStim started
320.0353 	EXP 	Sound soundStim stopped
321.0431 	EXP 	fixDotBlue: autoDraw = True
321.0768 	EXP 	fixDot: autoDraw = False
322.9168 	DATA 	Keypress: num_3
323.6329 	DATA 	Keypress: num_1
324.0524 	DATA 	Keypress: num_1
329.0377 	EXP 	New trial (rep=0, index=19): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 0), ('iGen', 0), ('sylTarg', 323), ('sylDist', 132), ('sylCent', 1332), ('sylFlank', 121), ('sylFlankFirst', 1)])
329.0660 	EXP 	visCueText: autoDraw = False
329.0660 	EXP 	fixDot: autoDraw = False
329.0660 	EXP 	fixDotBlue: autoDraw = False
330.0498 	EXP 	visCueText: text = 'Left'
330.0498 	EXP 	visCueText: autoDraw = True
331.0492 	EXP 	visCueText: autoDraw = False
331.0492 	EXP 	fixDot: autoDraw = True
332.0501 	EXP 	Sound soundStim started
334.8500 	EXP 	Sound soundStim reached end of file
335.8545 	EXP 	fixDot: autoDraw = False
335.8545 	EXP 	fixDotBlue: autoDraw = True
336.6305 	DATA 	Keypress: num_3
337.4309 	DATA 	Keypress: num_2
337.8791 	DATA 	Keypress: num_1
343.8510 	EXP 	New trial (rep=0, index=20): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 1), ('iGen', 0), ('sylTarg', 232), ('sylDist', 121), ('sylCent', 1323), ('sylFlank', 322), ('sylFlankFirst', 0)])
343.8776 	EXP 	visCueText: autoDraw = False
343.8776 	EXP 	fixDot: autoDraw = False
343.8776 	EXP 	fixDotBlue: autoDraw = False
344.8615 	EXP 	visCueText: text = 'Left'
344.8615 	EXP 	visCueText: autoDraw = True
345.8615 	EXP 	visCueText: autoDraw = False
345.8615 	EXP 	fixDot: autoDraw = True
346.8622 	EXP 	Sound soundStim started
349.6623 	EXP 	Sound soundStim reached end of file
350.6668 	EXP 	fixDot: autoDraw = False
350.6668 	EXP 	fixDotBlue: autoDraw = True
351.8915 	DATA 	Keypress: num_2
352.6054 	DATA 	Keypress: num_1
354.1918 	DATA 	Keypress: num_3
358.6467 	EXP 	New trial (rep=0, index=21): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 0), ('iGen', 1), ('sylTarg', 313), ('sylDist', 231), ('sylCent', 3231), ('sylFlank', 233), ('sylFlankFirst', 1)])
358.6729 	EXP 	visCueText: autoDraw = False
358.6729 	EXP 	fixDot: autoDraw = False
358.6729 	EXP 	fixDotBlue: autoDraw = False
359.6579 	EXP 	visCueText: text = 'Left'
359.6579 	EXP 	visCueText: autoDraw = True
360.6567 	EXP 	visCueText: autoDraw = False
360.6567 	EXP 	fixDot: autoDraw = True
361.6572 	EXP 	Sound soundStim started
364.4561 	EXP 	Sound soundStim stopped
365.4616 	EXP 	fixDot: autoDraw = False
365.4616 	EXP 	fixDotBlue: autoDraw = True
366.0703 	DATA 	Keypress: num_3
367.3844 	DATA 	Keypress: num_1
367.6869 	DATA 	Keypress: num_2
373.4391 	EXP 	New trial (rep=0, index=22): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 0), ('iGen', 0), ('sylTarg', 321), ('sylDist', 213), ('sylCent', 3313), ('sylFlank', 331), ('sylFlankFirst', 0)])
373.4676 	EXP 	visCueText: autoDraw = False
373.4676 	EXP 	fixDot: autoDraw = False
373.4676 	EXP 	fixDotBlue: autoDraw = False
374.4696 	EXP 	visCueText: text = 'Right'
374.4696 	EXP 	visCueText: autoDraw = True
