0.4321 	WARNING 	Speech-to-text recognition module not available (use command `pip install SpeechRecognition` to get it. Transcription will be unavailable.
5.3005 	EXP 	Sound soundStim set volume 0.000
5.3054 	EXP 	Created blockEndText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='blockEndText', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
5.3095 	EXP 	Created expEndText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='expEndText', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='End of experiment! \nPlease stay seated.', units='height', win=Window(...), wrapWidth=1)
5.3906 	EXP 	expStartText: autoDraw = True
5.9786 	DATA 	Mouse: Left button down, pos=(461,328)
6.0954 	DATA 	Mouse:  Left button up, pos=(461,328)
6.6658 	EXP 	Created sequence: sequential, trialTypes=1, nReps=6, seed=None
6.6659 	EXP 	New trial (rep=0, index=0): None
6.6772 	EXP 	Imported C:\Users\Alex\Documents\MATLAB\cmu\stim_v2\trialInfo\1\1.csv as conditions, 32 conditions, 8 params
6.6774 	EXP 	Created sequence: sequential, trialTypes=32, nReps=32, seed=None
6.6794 	DATA 	Keypress: space
6.6944 	EXP 	expStartText: autoDraw = False
16.6642 	EXP 	blockStartText: text = 'Block 1 of 6\n Press space to continue'
16.6642 	EXP 	blockStartText: autoDraw = True
19.0219 	DATA 	Mouse: Left button down, pos=(674,387)
19.1214 	DATA 	Mouse:  Left button up, pos=(674,387)
19.8259 	EXP 	Imported C:\Users\Alex\Documents\MATLAB\cmu\stim_v2\trialInfo\1\1.csv as conditions, 32 conditions, 8 params
19.8262 	EXP 	Created sequence: sequential, trialTypes=32, nReps=32, seed=None
19.8265 	EXP 	New trial (rep=0, index=0): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 1), ('iGen', 1), ('sylTarg', 121), ('sylDist', 213), ('sylCent', 1212)])
19.8369 	DATA 	Keypress: space
19.8514 	EXP 	blockStartText: autoDraw = False
20.8338 	EXP 	visCueText: text = 'Left'
20.8338 	EXP 	visCueText: autoDraw = True
21.8360 	EXP 	visCueText: autoDraw = False
21.8360 	EXP 	fixDot: autoDraw = True
22.8362 	EXP 	Sound soundStim started
25.6378 	EXP 	Sound soundStim reached end of file
26.6385 	EXP 	fixDot: autoDraw = False
26.6385 	EXP 	fixDotBlue: autoDraw = True
27.6314 	EXP 	New trial (rep=0, index=1): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 0), ('iGen', 0), ('sylTarg', 132), ('sylDist', 321), ('sylCent', 1221)])
27.6578 	EXP 	fixDotBlue: autoDraw = False
27.6578 	EXP 	visCueText: autoDraw = False
27.6578 	EXP 	fixDot: autoDraw = False
27.6578 	EXP 	fixDotBlue: autoDraw = False
28.6380 	EXP 	visCueText: text = 'Right'
28.6380 	EXP 	visCueText: autoDraw = True
29.6390 	EXP 	visCueText: autoDraw = False
29.6390 	EXP 	fixDot: autoDraw = True
30.6256 	EXP 	Sound soundStim started
33.4285 	EXP 	Sound soundStim reached end of file
34.4415 	EXP 	fixDot: autoDraw = False
34.4415 	EXP 	fixDotBlue: autoDraw = True
35.4439 	EXP 	New trial (rep=0, index=2): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 1), ('iGen', 1), ('sylTarg', 131), ('sylDist', 212), ('sylCent', 3121)])
35.4565 	EXP 	fixDotBlue: autoDraw = False
35.4565 	EXP 	visCueText: autoDraw = False
35.4565 	EXP 	fixDot: autoDraw = False
35.4565 	EXP 	fixDotBlue: autoDraw = False
36.4407 	EXP 	visCueText: text = 'Right'
36.4407 	EXP 	visCueText: autoDraw = True
37.4429 	EXP 	visCueText: autoDraw = False
37.4429 	EXP 	fixDot: autoDraw = True
38.4404 	EXP 	Sound soundStim started
41.2385 	EXP 	Sound soundStim stopped
42.2422 	EXP 	fixDot: autoDraw = False
42.2422 	EXP 	fixDotBlue: autoDraw = True
43.2338 	EXP 	New trial (rep=0, index=3): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 1), ('iGen', 0), ('sylTarg', 121), ('sylDist', 212), ('sylCent', 1332)])
43.2468 	EXP 	fixDotBlue: autoDraw = False
43.2468 	EXP 	visCueText: autoDraw = False
43.2468 	EXP 	fixDot: autoDraw = False
43.2468 	EXP 	fixDotBlue: autoDraw = False
44.2293 	EXP 	visCueText: text = 'Left'
44.2293 	EXP 	visCueText: autoDraw = True
45.2282 	EXP 	visCueText: autoDraw = False
45.2282 	EXP 	fixDot: autoDraw = True
46.2299 	EXP 	Sound soundStim started
49.0277 	EXP 	Sound soundStim stopped
50.0302 	EXP 	fixDot: autoDraw = False
50.0302 	EXP 	fixDotBlue: autoDraw = True
51.0194 	EXP 	New trial (rep=0, index=4): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 0), ('iGen', 1), ('sylTarg', 213), ('sylDist', 132), ('sylCent', 2133)])
51.0332 	EXP 	fixDotBlue: autoDraw = False
51.0332 	EXP 	visCueText: autoDraw = False
51.0332 	EXP 	fixDot: autoDraw = False
51.0332 	EXP 	fixDotBlue: autoDraw = False
52.0161 	EXP 	visCueText: text = 'Right'
52.0161 	EXP 	visCueText: autoDraw = True
53.0145 	EXP 	fixDot: autoDraw = True
53.0312 	EXP 	visCueText: autoDraw = False
54.0138 	EXP 	Sound soundStim started
56.8138 	EXP 	Sound soundStim reached end of file
57.8187 	EXP 	fixDot: autoDraw = False
57.8187 	EXP 	fixDotBlue: autoDraw = True
58.8193 	EXP 	New trial (rep=0, index=5): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 1), ('iGen', 1), ('sylTarg', 123), ('sylDist', 212), ('sylCent', 3131)])
58.8344 	EXP 	fixDotBlue: autoDraw = False
58.8344 	EXP 	visCueText: autoDraw = False
58.8344 	EXP 	fixDot: autoDraw = False
58.8344 	EXP 	fixDotBlue: autoDraw = False
59.8166 	EXP 	visCueText: text = 'Left'
59.8166 	EXP 	visCueText: autoDraw = True
60.8201 	EXP 	visCueText: autoDraw = False
60.8201 	EXP 	fixDot: autoDraw = True
61.8203 	EXP 	Sound soundStim started
64.6177 	EXP 	Sound soundStim stopped
65.6193 	EXP 	fixDot: autoDraw = False
65.6193 	EXP 	fixDotBlue: autoDraw = True
66.6098 	EXP 	New trial (rep=0, index=6): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 0), ('iGen', 1), ('sylTarg', 131), ('sylDist', 212), ('sylCent', 1212)])
66.6238 	EXP 	fixDotBlue: autoDraw = False
66.6238 	EXP 	visCueText: autoDraw = False
66.6238 	EXP 	fixDot: autoDraw = False
66.6238 	EXP 	fixDotBlue: autoDraw = False
67.6098 	EXP 	visCueText: text = 'Right'
67.6098 	EXP 	visCueText: autoDraw = True
68.6072 	EXP 	fixDot: autoDraw = True
68.6231 	EXP 	visCueText: autoDraw = False
69.6052 	EXP 	Sound soundStim started
72.4078 	EXP 	Sound soundStim reached end of file
73.4076 	EXP 	fixDot: autoDraw = False
73.4076 	EXP 	fixDotBlue: autoDraw = True
74.4106 	EXP 	New trial (rep=0, index=7): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 1), ('iGen', 0), ('sylTarg', 313), ('sylDist', 231), ('sylCent', 1213)])
74.4246 	EXP 	fixDotBlue: autoDraw = False
74.4246 	EXP 	visCueText: autoDraw = False
74.4246 	EXP 	fixDot: autoDraw = False
74.4246 	EXP 	fixDotBlue: autoDraw = False
75.4100 	EXP 	visCueText: text = 'Left'
75.4100 	EXP 	visCueText: autoDraw = True
76.4118 	EXP 	visCueText: autoDraw = False
76.4118 	EXP 	fixDot: autoDraw = True
77.4107 	EXP 	Sound soundStim started
80.2108 	EXP 	Sound soundStim reached end of file
81.2128 	EXP 	fixDot: autoDraw = False
81.2128 	EXP 	fixDotBlue: autoDraw = True
82.2003 	EXP 	New trial (rep=0, index=8): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 0), ('iGen', 0), ('sylTarg', 123), ('sylDist', 231), ('sylCent', 3213)])
82.2144 	EXP 	fixDotBlue: autoDraw = False
82.2144 	EXP 	visCueText: autoDraw = False
82.2144 	EXP 	fixDot: autoDraw = False
82.2144 	EXP 	fixDotBlue: autoDraw = False
83.1970 	EXP 	visCueText: text = 'Right'
83.1970 	EXP 	visCueText: autoDraw = True
84.1976 	EXP 	visCueText: autoDraw = False
84.1976 	EXP 	fixDot: autoDraw = True
85.1977 	EXP 	Sound soundStim started
87.9977 	EXP 	Sound soundStim reached end of file
88.9996 	EXP 	fixDot: autoDraw = False
88.9996 	EXP 	fixDotBlue: autoDraw = True
89.9865 	EXP 	New trial (rep=0, index=9): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 0), ('iGen', 0), ('sylTarg', 231), ('sylDist', 323), ('sylCent', 2212)])
90.0021 	EXP 	fixDotBlue: autoDraw = False
90.0021 	EXP 	visCueText: autoDraw = False
90.0021 	EXP 	fixDot: autoDraw = False
90.0021 	EXP 	fixDotBlue: autoDraw = False
90.9839 	EXP 	visCueText: text = 'Right'
90.9839 	EXP 	visCueText: autoDraw = True
91.9842 	EXP 	visCueText: autoDraw = False
91.9842 	EXP 	fixDot: autoDraw = True
92.9847 	EXP 	Sound soundStim started
95.7877 	EXP 	Sound soundStim reached end of file
96.7864 	EXP 	fixDot: autoDraw = False
96.7864 	EXP 	fixDotBlue: autoDraw = True
97.7736 	EXP 	New trial (rep=0, index=10): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 1), ('iGen', 0), ('sylTarg', 313), ('sylDist', 232), ('sylCent', 3312)])
97.7883 	EXP 	fixDotBlue: autoDraw = False
97.7883 	EXP 	visCueText: autoDraw = False
97.7883 	EXP 	fixDot: autoDraw = False
97.7883 	EXP 	fixDotBlue: autoDraw = False
98.7736 	EXP 	visCueText: text = 'Right'
98.7736 	EXP 	visCueText: autoDraw = True
99.7711 	EXP 	fixDot: autoDraw = True
99.7878 	EXP 	visCueText: autoDraw = False
100.7676 	EXP 	Sound soundStim started
103.5677 	EXP 	Sound soundStim reached end of file
104.5699 	EXP 	fixDotBlue: autoDraw = True
104.5880 	EXP 	fixDot: autoDraw = False
105.5575 	EXP 	New trial (rep=0, index=11): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 0), ('iGen', 1), ('sylTarg', 311), ('sylDist', 232), ('sylCent', 3131)])
105.5722 	EXP 	fixDotBlue: autoDraw = False
105.5722 	EXP 	visCueText: autoDraw = False
105.5722 	EXP 	fixDot: autoDraw = False
105.5722 	EXP 	fixDotBlue: autoDraw = False
106.5576 	EXP 	visCueText: text = 'Left'
106.5576 	EXP 	visCueText: autoDraw = True
107.5580 	EXP 	visCueText: autoDraw = False
107.5580 	EXP 	fixDot: autoDraw = True
108.5566 	EXP 	Sound soundStim started
111.3578 	EXP 	Sound soundStim reached end of file
112.3582 	EXP 	fixDot: autoDraw = False
112.3582 	EXP 	fixDotBlue: autoDraw = True
113.3468 	EXP 	New trial (rep=0, index=12): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 0), ('iGen', 1), ('sylTarg', 231), ('sylDist', 313), ('sylCent', 3313)])
113.3588 	EXP 	fixDotBlue: autoDraw = False
113.3588 	EXP 	visCueText: autoDraw = False
113.3588 	EXP 	fixDot: autoDraw = False
113.3588 	EXP 	fixDotBlue: autoDraw = False
114.3455 	EXP 	visCueText: text = 'Right'
114.3455 	EXP 	visCueText: autoDraw = True
115.3448 	EXP 	fixDot: autoDraw = True
115.3625 	EXP 	visCueText: autoDraw = False
116.3460 	EXP 	Sound soundStim started
119.1477 	EXP 	Sound soundStim reached end of file
120.1468 	EXP 	fixDot: autoDraw = False
120.1468 	EXP 	fixDotBlue: autoDraw = True
121.1343 	EXP 	New trial (rep=0, index=13): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 1), ('iGen', 0), ('sylTarg', 133), ('sylDist', 312), ('sylCent', 2212)])
121.1485 	EXP 	fixDotBlue: autoDraw = False
121.1485 	EXP 	visCueText: autoDraw = False
121.1485 	EXP 	fixDot: autoDraw = False
121.1485 	EXP 	fixDotBlue: autoDraw = False
122.1299 	EXP 	visCueText: text = 'Left'
122.1299 	EXP 	visCueText: autoDraw = True
123.1318 	EXP 	visCueText: autoDraw = False
123.1318 	EXP 	fixDot: autoDraw = True
124.1321 	EXP 	Sound soundStim started
126.9321 	EXP 	Sound soundStim reached end of file
127.9339 	EXP 	fixDot: autoDraw = False
127.9339 	EXP 	fixDotBlue: autoDraw = True
128.9211 	EXP 	New trial (rep=0, index=14): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 1), ('iGen', 0), ('sylTarg', 212), ('sylDist', 321), ('sylCent', 1332)])
128.9351 	EXP 	fixDotBlue: autoDraw = False
128.9351 	EXP 	visCueText: autoDraw = False
128.9351 	EXP 	fixDot: autoDraw = False
128.9351 	EXP 	fixDotBlue: autoDraw = False
129.9184 	EXP 	visCueText: text = 'Left'
129.9184 	EXP 	visCueText: autoDraw = True
130.9188 	EXP 	visCueText: autoDraw = False
130.9188 	EXP 	fixDot: autoDraw = True
131.9190 	EXP 	Sound soundStim started
134.7177 	EXP 	Sound soundStim stopped
135.7209 	EXP 	fixDot: autoDraw = False
135.7209 	EXP 	fixDotBlue: autoDraw = True
136.7248 	EXP 	New trial (rep=0, index=15): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 1), ('iGen', 0), ('sylTarg', 321), ('sylDist', 232), ('sylCent', 2333)])
136.7426 	EXP 	fixDotBlue: autoDraw = False
136.7426 	EXP 	visCueText: autoDraw = False
136.7426 	EXP 	fixDot: autoDraw = False
136.7426 	EXP 	fixDotBlue: autoDraw = False
137.7219 	EXP 	visCueText: text = 'Left'
137.7219 	EXP 	visCueText: autoDraw = True
138.7236 	EXP 	visCueText: autoDraw = False
138.7236 	EXP 	fixDot: autoDraw = True
139.7226 	EXP 	Sound soundStim started
142.5177 	EXP 	Sound soundStim stopped
143.5258 	EXP 	fixDot: autoDraw = False
143.5258 	EXP 	fixDotBlue: autoDraw = True
144.5132 	EXP 	New trial (rep=0, index=16): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 0), ('iGen', 0), ('sylTarg', 131), ('sylDist', 312), ('sylCent', 1112)])
144.5259 	EXP 	fixDotBlue: autoDraw = False
144.5259 	EXP 	visCueText: autoDraw = False
144.5259 	EXP 	fixDot: autoDraw = False
144.5259 	EXP 	fixDotBlue: autoDraw = False
145.5071 	EXP 	visCueText: text = 'Right'
145.5071 	EXP 	visCueText: autoDraw = True
146.5091 	EXP 	visCueText: autoDraw = False
146.5091 	EXP 	fixDot: autoDraw = True
147.5082 	EXP 	Sound soundStim started
150.3077 	EXP 	Sound soundStim stopped
151.3114 	EXP 	fixDot: autoDraw = False
151.3114 	EXP 	fixDotBlue: autoDraw = True
152.2985 	EXP 	New trial (rep=0, index=17): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 0), ('iGen', 0), ('sylTarg', 313), ('sylDist', 232), ('sylCent', 1221)])
152.3128 	EXP 	fixDotBlue: autoDraw = False
152.3128 	EXP 	visCueText: autoDraw = False
152.3128 	EXP 	fixDot: autoDraw = False
152.3128 	EXP 	fixDotBlue: autoDraw = False
153.2955 	EXP 	visCueText: text = 'Left'
153.2955 	EXP 	visCueText: autoDraw = True
154.2973 	EXP 	visCueText: autoDraw = False
154.2973 	EXP 	fixDot: autoDraw = True
155.2976 	EXP 	Sound soundStim started
158.0977 	EXP 	Sound soundStim reached end of file
159.0988 	EXP 	fixDot: autoDraw = False
159.0988 	EXP 	fixDotBlue: autoDraw = True
160.0871 	EXP 	New trial (rep=0, index=18): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 1), ('iGen', 1), ('sylTarg', 131), ('sylDist', 323), ('sylCent', 2112)])
160.1035 	EXP 	fixDotBlue: autoDraw = False
160.1035 	EXP 	visCueText: autoDraw = False
160.1035 	EXP 	fixDot: autoDraw = False
160.1035 	EXP 	fixDotBlue: autoDraw = False
161.0809 	EXP 	visCueText: text = 'Right'
161.0809 	EXP 	visCueText: autoDraw = True
162.0852 	EXP 	visCueText: autoDraw = False
162.0852 	EXP 	fixDot: autoDraw = True
163.0845 	EXP 	Sound soundStim started
165.8878 	EXP 	Sound soundStim reached end of file
166.8867 	EXP 	fixDot: autoDraw = False
166.8867 	EXP 	fixDotBlue: autoDraw = True
167.8903 	EXP 	New trial (rep=0, index=19): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 0), ('iGen', 1), ('sylTarg', 213), ('sylDist', 331), ('sylCent', 1131)])
167.9035 	EXP 	fixDotBlue: autoDraw = False
167.9035 	EXP 	visCueText: autoDraw = False
167.9035 	EXP 	fixDot: autoDraw = False
167.9035 	EXP 	fixDotBlue: autoDraw = False
168.8873 	EXP 	visCueText: text = 'Right'
168.8873 	EXP 	visCueText: autoDraw = True
169.8863 	EXP 	fixDot: autoDraw = True
169.9014 	EXP 	visCueText: autoDraw = False
170.8888 	EXP 	Sound soundStim started
173.6877 	EXP 	Sound soundStim stopped
174.6886 	EXP 	fixDot: autoDraw = False
174.6886 	EXP 	fixDotBlue: autoDraw = True
175.6768 	EXP 	New trial (rep=0, index=20): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 1), ('iGen', 0), ('sylTarg', 333), ('sylDist', 121), ('sylCent', 3311)])
175.6899 	EXP 	fixDotBlue: autoDraw = False
175.6899 	EXP 	visCueText: autoDraw = False
175.6899 	EXP 	fixDot: autoDraw = False
175.6899 	EXP 	fixDotBlue: autoDraw = False
176.6727 	EXP 	visCueText: text = 'Left'
176.6727 	EXP 	visCueText: autoDraw = True
177.6719 	EXP 	visCueText: autoDraw = False
177.6719 	EXP 	fixDot: autoDraw = True
178.6778 	EXP 	Sound soundStim started
181.4785 	EXP 	Sound soundStim reached end of file
182.4754 	EXP 	fixDot: autoDraw = False
182.4754 	EXP 	fixDotBlue: autoDraw = True
183.4664 	EXP 	New trial (rep=0, index=21): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 0), ('iGen', 0), ('sylTarg', 132), ('sylDist', 313), ('sylCent', 3311)])
183.4914 	EXP 	fixDotBlue: autoDraw = False
183.4914 	EXP 	visCueText: autoDraw = False
183.4914 	EXP 	fixDot: autoDraw = False
183.4914 	EXP 	fixDotBlue: autoDraw = False
184.4595 	EXP 	visCueText: text = 'Left'
184.4595 	EXP 	visCueText: autoDraw = True
185.4601 	EXP 	fixDot: autoDraw = True
185.4788 	EXP 	visCueText: autoDraw = False
186.4603 	EXP 	Sound soundStim started
189.2577 	EXP 	Sound soundStim stopped
190.2607 	EXP 	fixDot: autoDraw = False
190.2607 	EXP 	fixDotBlue: autoDraw = True
191.2489 	EXP 	New trial (rep=0, index=22): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 1), ('iGen', 0), ('sylTarg', 323), ('sylDist', 131), ('sylCent', 3133)])
191.2647 	EXP 	fixDotBlue: autoDraw = False
191.2647 	EXP 	visCueText: autoDraw = False
191.2647 	EXP 	fixDot: autoDraw = False
191.2647 	EXP 	fixDotBlue: autoDraw = False
192.2465 	EXP 	visCueText: text = 'Right'
192.2465 	EXP 	visCueText: autoDraw = True
193.2468 	EXP 	visCueText: autoDraw = False
193.2468 	EXP 	fixDot: autoDraw = True
194.2472 	EXP 	Sound soundStim started
197.0477 	EXP 	Sound soundStim reached end of file
198.0505 	EXP 	fixDot: autoDraw = False
198.0505 	EXP 	fixDotBlue: autoDraw = True
199.0555 	EXP 	New trial (rep=0, index=23): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 1), ('iGen', 1), ('sylTarg', 331), ('sylDist', 223), ('sylCent', 2123)])
199.0672 	EXP 	fixDotBlue: autoDraw = False
199.0672 	EXP 	visCueText: autoDraw = False
199.0672 	EXP 	fixDot: autoDraw = False
199.0672 	EXP 	fixDotBlue: autoDraw = False
200.0498 	EXP 	visCueText: text = 'Left'
200.0498 	EXP 	visCueText: autoDraw = True
201.0504 	EXP 	fixDot: autoDraw = True
201.0681 	EXP 	visCueText: autoDraw = False
202.0492 	EXP 	Sound soundStim started
204.8477 	EXP 	Sound soundStim stopped
205.8526 	EXP 	fixDot: autoDraw = False
205.8526 	EXP 	fixDotBlue: autoDraw = True
206.8394 	EXP 	New trial (rep=0, index=24): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 0), ('iGen', 1), ('sylTarg', 313), ('sylDist', 121), ('sylCent', 1312)])
206.8570 	EXP 	fixDotBlue: autoDraw = False
206.8570 	EXP 	visCueText: autoDraw = False
206.8570 	EXP 	fixDot: autoDraw = False
206.8570 	EXP 	fixDotBlue: autoDraw = False
207.8374 	EXP 	visCueText: text = 'Left'
207.8374 	EXP 	visCueText: autoDraw = True
208.8387 	EXP 	fixDot: autoDraw = True
208.8539 	EXP 	visCueText: autoDraw = False
209.8386 	EXP 	Sound soundStim started
212.6377 	EXP 	Sound soundStim stopped
213.6411 	EXP 	fixDot: autoDraw = False
213.6411 	EXP 	fixDotBlue: autoDraw = True
214.6431 	EXP 	New trial (rep=0, index=25): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 1), ('iGen', 1), ('sylTarg', 212), ('sylDist', 123), ('sylCent', 3123)])
214.6571 	EXP 	fixDotBlue: autoDraw = False
214.6571 	EXP 	visCueText: autoDraw = False
214.6571 	EXP 	fixDot: autoDraw = False
214.6571 	EXP 	fixDotBlue: autoDraw = False
215.6418 	EXP 	visCueText: text = 'Right'
215.6418 	EXP 	visCueText: autoDraw = True
216.6438 	EXP 	fixDot: autoDraw = True
216.6592 	EXP 	visCueText: autoDraw = False
217.6410 	EXP 	Sound soundStim started
220.4377 	EXP 	Sound soundStim stopped
221.4441 	EXP 	fixDotBlue: autoDraw = True
221.4596 	EXP 	fixDot: autoDraw = False
222.4322 	EXP 	New trial (rep=0, index=26): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 1), ('iGen', 1), ('sylTarg', 232), ('sylDist', 311), ('sylCent', 3131)])
222.4445 	EXP 	fixDotBlue: autoDraw = False
222.4445 	EXP 	visCueText: autoDraw = False
222.4445 	EXP 	fixDot: autoDraw = False
222.4445 	EXP 	fixDotBlue: autoDraw = False
223.4272 	EXP 	visCueText: text = 'Right'
